,Day,mW_A,sW_A,mICU_A,sICU_A,mW_P,sW_P,mICU_P,sICU_P
1,0.0,0,0,0,0,0,0,0,0
2,1.0,0,0,0,0,0,0,0,0
3,2.0,0,0,0,0,0,0,0,0
4,3.0,0,0,0,0,0.0,0.0,0,0
5,4.0,0,0,0,0,7.50337024726237e-30,1.1724016011347455e-29,0.0,0.0
6,5.0,0.0,0.0,0,0,5.637571213014136e-24,8.808705020334587e-24,0.0,0.0
7,6.0,4.4574721443422734e-26,6.189051390080514e-26,0,0,1.3437981909303825e-20,2.0996846733287228e-20,0.0,0.0
8,7.0,3.3490705930344975e-20,4.6500728076577605e-20,0,0,3.048453491895374e-18,4.7632085810865224e-18,0.0,0.0
9,8.0,7.983003383339341e-17,1.1084133918679629e-16,0,0,1.9165910975925383e-16,2.994673589988341e-16,0.0,0.0
10,9.0,1.810975762221115e-14,2.5144794393842592e-14,0,0,5.370144914401236e-15,8.390851428751933e-15,0.0,0.0
11,10.0,1.138655049979846e-12,1.580984556200703e-12,0,0,8.620823234118669e-14,1.347003630331042e-13,0.0,0.0
12,11.0,3.192013588482607e-11,4.432004395592073e-11,0.0,0.0,9.199115119675818e-13,1.4373617374493465e-12,0.0,0.0
13,12.0,5.13269579702177e-10,7.126576909232787e-10,3.357871042727919e-27,1.3676717625588087e-26,7.17740600072519e-12,1.1214696876133109e-11,0.0,0.0
14,13.0,5.496771002502029e-09,7.632083188039589e-09,2.5228979116955386e-21,1.0275844991478316e-20,4.3695601949258075e-11,6.827437804571576e-11,0.0,0.0
15,14.0,4.3151559045213973e-08,5.991450038154536e-08,6.013699026462352e-18,2.449399111032625e-17,2.1743555692781783e-10,3.397430576997154e-10,0.0,0.0
16,15.0,2.65076011413506e-07,3.680492000377567e-07,1.364231311857518e-15,5.556558364166074e-15,9.153846247150948e-10,1.4302884761173357e-09,0.0,0.0
17,16.0,1.3348538900527686e-06,1.8534001012819567e-06,8.577634803251049e-14,3.493698465685453e-13,3.3471396933023996e-09,5.229905770785e-09,0.0,0.0
18,17.0,5.703002428871148e-06,7.918428644548647e-06,2.404584852058866e-12,9.793952063644025e-12,1.0850830370053863e-08,1.6954422453209164e-08,0.0,0.0
19,18.0,2.1218449106171684e-05,2.9461108826577295e-05,3.866525696593852e-11,1.574848452233407e-10,3.170148008477805e-08,4.953356263246571e-08,0.0,0.0
20,19.0,7.015826992044116e-05,9.74124176026278e-05,4.1407882271004164e-10,1.6865564701199488e-09,8.458252194672176e-08,1.3216019054175276e-07,0.0,0.0
21,20.0,0.00020950246904580854,0.0002908871901575474,3.250662396588626e-09,1.3240053333954805e-08,2.0835046432209608e-07,3.255476005032752e-07,0.0,0.0
22,21.0,0.0005723718767789052,0.0007947192590127079,1.9968517914065305e-08,8.133242088126773e-08,4.781362526244581e-07,7.47087894725716e-07,0.0,0.0
23,22.0,0.0014459430916804413,0.002007643752278038,1.0055634453772039e-07,4.0956925152982564e-07,1.0300415678841355e-06,1.6094399498189616e-06,0.0,0.0
24,23.0,0.00340736289509339,0.004731009724682917,4.2961690563832107e-07,1.7498435856609932e-06,2.0965480725320443e-06,3.275856363331319e-06,0.0,0.0
25,24.0,0.007545151398883185,0.010476191043144789,1.5984517011217856e-06,6.510545603509343e-06,4.0541319667077985e-06,6.334581197980936e-06,0.0,0.0
26,25.0,0.015797711567892243,0.021934595567457322,5.285526701966206e-06,2.1528121623923567e-05,7.483400892429037e-06,1.1692813894420371e-05,0.0,0.0
27,26.0,0.03144090924612126,0.04365465375304436,1.5785340856315807e-05,6.429420509850813e-05,1.324037881427266e-05,2.0688091897301034e-05,0.0,0.0
28,27.0,0.05975132934319218,0.08296272774245436,4.313747746628045e-05,0.00017570034431911672,2.2535501675542512e-05,3.5211721368035176e-05,0.0,0.0
29,28.0,0.10885932449142749,0.15114754097163494,0.00010902530740885788,0.00044406361188383117,3.7014697997009375e-05,5.783546562032715e-05,0.0,0.0
30,29.0,0.19078590275519736,0.2648998621681913,0.0002571106420921215,0.0010472199812565932,5.883492813250687e-05,9.1929575207042e-05,0.0,0.0
31,30.0,0.3226307343656444,0.44796201307569256,0.0005699844017393206,0.0023215649482612073,9.072507701906389e-05,0.00014175793284228733,0.0,0.0
32,31.0,0.5278474368367894,0.7328985592992898,0.001195347438418536,0.00486868887211314,0.00013602243516056998,0.00021253505493839056,0.0,0.0
33,32.0,0.8375104624926845,1.162855341379181,0.0023842694344381327,0.009711206709010352,0.00019867537080003672,0.0003104302668750574,0.0,0.0
34,33.0,1.2914498525911513,1.793135043040843,0.004544281894502436,0.018509007490559025,0.0002832042768158654,0.0004425066825247898,0.0,0.0
35,34.0,1.9391105223650507,2.692390279812736,0.008309538100397348,0.03384501809392707,0.00039461540957725873,0.0006165865774644668,0.0,0.0
36,35.0,2.8399857315340045,3.9432254583730937,0.014629257847442999,0.059585441520962124,0.0005382656257746133,0.0008410400402728334,0.0,0.0
37,36.0,4.063482848584074,5.642010394729789,0.02487417218663675,0.10131330978408074,0.0007196799553053758,0.0011244999301646497,0.0,0.0
38,37.0,5.688104522769159,7.897743398856906,0.040958773114158416,0.16682641085519023,0.0009443280386087379,0.0014755125603261529,0.0,0.0
39,38.0,7.799868975914395,10.829857902556103,0.06547500873499731,0.26668183340179297,0.0012173692960780395,0.0019021395251219366,0.0,0.0
40,39.0,10.48994635217981,14.564940609944795,0.10183085873936487,0.41476038919529484,0.0015433799014745765,0.002411531096054026,0.0,0.0
41,40.0,13.85154928209962,19.232414149342283,0.15438522537619295,0.6288160284194857,0.0019260768858653898,0.003009495134164672,0.0,0.0
42,41.0,17.976179283234735,24.959325325779886,0.2285690318362761,0.9309690773113175,0.002368055790171794,0.0037000871721434288,0.0,0.0
43,42.0,22.949390179899233,31.86446277060551,0.3309815533018136,1.348098597648924,0.002870558118978541,0.0044852470609039715,0.0,0.0
44,43.0,28.84627954353807,40.05209695683443,0.4694509757893478,1.912089044882342,0.0034332834541021956,0.0053645053970346815,0.0,0.0
45,44.0,35.72695437372962,49.60568444846703,0.6530490605946578,2.6598899968930123,0.004054258603227444,0.006334779067542882,0.0,0.0
46,45.0,43.632234477748845,60.58190218632915,0.8920515669162128,3.633354954055931,0.00472977281601641,0.007390270025025642,0.0,0.0
47,46.0,52.57985466585451,73.00537436290719,1.1978386329650867,4.8788355882704995,0.00545438418759649,0.008522475293119516,0.0,0.0
48,47.0,62.56140522296419,86.86442436932154,1.5827324306642718,6.446520505287284,0.006220998206242062,0.00972030969725322,0.0,0.0
49,48.0,73.54021114017883,102.10813017903843,2.0597728223372065,8.389521487126753,0.007021015305100407,0.010970336414219385,0.0,0.0
50,49.0,85.45029771717927,118.64488812130045,2.642435162390986,10.762724089185593,0.007844540534063527,0.01225709458447426,0.0,0.0
51,50.0,98.19652781357425,136.34260345004532,3.344297516252082,13.621432212172493,0.00868064531353703,0.013563508302401613,0.0,0.0
52,51.0,111.65592919675925,155.03053332213298,4.178667174443852,17.019846881836724,0.009517668838149263,0.014871357559608226,0.0,0.0
53,52.0,125.68016411378784,174.50271571551477,5.158178261603826,21.009427297449268,0.010343545165163379,0.016161789320567777,0.0,0.0
54,53.0,140.09903202305392,194.52283285533784,6.294373412625656,25.637186985166107,0.011146141378300906,0.017415845903595167,0.0,0.0
55,54.0,154.72484423557844,214.83028525745223,7.5972829391034145,30.943979729311664,0.011913592426993826,0.018614988167177854,0.0,0.0
56,55.0,169.35746892926912,235.1471965624304,9.075014744573402,36.962829283862916,0.012634619213922737,0.019741592521754277,0.0,0.0
57,56.0,183.78981839548095,255.1860323943851,10.733367621518816,43.717354318611804,0.013298818109733428,0.020779403296458485,0.0,0.0
58,57.0,197.81353811027543,274.65749944664987,12.575479646183535,51.22033631984202,0.013896912156801462,0.021713925245002284,0.0,0.0
59,58.0,211.2246588984074,293.278393322942,14.60152232953791,59.472473857296535,0.014420956616056885,0.022532744712588884,0.0,0.0
60,59.0,223.82898778545473,310.77908355572936,16.808450089832704,68.46136217776713,0.014864494045905199,0.023225771946726877,0.0,0.0
61,60.0,235.44703812860894,326.91035892838426,19.1898135301274,78.16073267841341,0.015222656626261943,0.023785400978534287,0.0,0.0
62,61.0,245.91833282974886,341.44940234300003,21.735643918452567,88.52998239071866,0.015492215820352713,0.02420658721930112,0.0,0.0
63,62.0,255.10495318012798,354.20471827286445,24.432415115102472,99.51401890911828,0.01567158159502419,0.024486846242225302,0.0,0.0
64,63.0,262.8942474563475,365.01989355762134,27.263087878606385,111.0434408506574,0.015760755218560043,0.024626180029000067,0.0,0.0
65,64.0,269.2006552343548,373.7761304024058,30.207239913619535,123.03506754426716,0.015761241074379363,0.024626939178717756,0.0,0.0
66,65.0,273.96664326707764,380.39354581272306,33.24128312666027,135.39282392042603,0.015675923948187544,0.024493631169043035,0.0,0.0
67,66.0,277.1627848395773,384.8312817764307,36.33876729817412,148.00897737732228,0.015508918868385426,0.02423268573185223,0.0,0.0
68,67.0,278.7870453894833,387.08651337154197,39.4707667860759,160.76571283691862,0.015265400828506586,0.023852188794541544,0.0,0.0
69,68.0,278.86336195118645,387.1924763718704,42.60634402987906,173.537020612299,0.01495142163558896,0.023361596305607753,0.0,0.0
70,69.0,277.43962219862823,385.2156612153545,45.7130806621442,186.19085964181758,0.014573720760113597,0.022771438687677496,0.0,0.0
71,70.0,274.5851604858857,381.25233633993065,48.75766413132342,198.59154682296364,0.01413953646823437,0.022093025731616207,0.0,0.0
72,71.0,270.3878936306158,375.42457131438385,51.706515093951886,210.60231240109871,0.013656422754461935,0.021338160553846776,0.0,0.0
73,72.0,264.9512188436213,367.875929717022,54.52643864071399,222.0879524343384,0.0131320767204645,0.020518869875725786,0.0,0.0
74,73.0,258.39079096893886,358.7669944410356,57.18528085479332,232.9175029769984,0.012574180116829738,0.019647156432546466,0.0,0.0
75,74.0,250.83128697737533,348.27087530169564,59.652571397216775,242.966857350535,0.01199025782699275,0.01873477785467617,0.0,0.0
76,75.0,242.4032534207907,336.5688318317813,61.90013285519959,252.12124803911055,0.011387555166146764,0.01779305494710432,0.0,0.0
77,76.0,233.24011826693095,323.8461243139177,63.90263849872382,260.27751845022135,0.01077293502477783,0.01683271097621536,0.0,0.0
78,77.0,223.47543310224694,310.288184671178,65.63810183011707,267.3461168660036,0.010152795130256395,0.015863742391025615,0.0,0.0
79,78.0,213.2403959277792,296.07717695179883,67.08828378784634,273.2527549974886,0.00953300504657259,0.01489532038526967,0.0,0.0
80,79.0,202.66168937856185,281.38899576893056,68.23900653940305,277.9396860731964,0.008918861990537309,0.013935721860214547,0.0,0.0
81,80.0,191.85965473655548,266.39073097850144,69.08036629576534,281.3665716393415,0.008315064115053415,0.012992287679770965,0.0,0.0
82,81.0,180.94680901183247,251.23860869590732,69.60684130914497,283.51092143815663,0.007725699593645654,0.012071405615071336,0.0,0.0
83,82.0,170.0267009355505,236.0764028804148,69.81729497989468,284.36810606242796,0.007154249628480278,0.011178515044500435,0.0,0.0
84,83.0,159.1930921177693,221.0342984001027,69.71487761027494,283.95095679540105,0.00660360338674359,0.01031813029178686,0.0,0.0
